Dates,07-03-2025,Place,Driving Ranges

Club,Index,Ball Speed(mph),Launch Direction,Launch Angle,Spin Rate,Spin Axis,Back Spin,Side Spin,Apex(yd),Carry(yd),Total(yd),Offline(yd),Landing Angle,Club Path,Face Angle,Attack Angle, Dynamic Loft
3 Hybrid,0,96.5,L0.7,18.0,7063,R28.7,6196,R3389,17.5,120.5,126.8,R20.2,37.5,L0.0,L0.0,0.0,0.0
3 Hybrid,1,109.9,R1.4,17.4,4922,R23.8,4502,R1989,23.7,154.7,162.5,R28.9,40.0,L0.0,L0.0,0.0,0.0
3 Hybrid,2,84.3,L0.4,15.0,5717,R19.1,5402,R1871,10.0,96.4,109.4,R8.1,27.8,L6.1,R1.1,-4.4,21.1
3 Hybrid,3,104.0,R1.7,19.8,3171,R15.8,3051,R865,23.5,150.9,161.9,R18.5,38.8,L3.2,R2.9,0.0,26.4
3 Hybrid,4,109.3,L4.6,13.9,5331,R11.8,5218,R1090,19.9,152.5,161.2,R1.4,36.8,L6.3,L4.2,-3.2,19.6
3 Hybrid,5,109.3,L3.5,16.0,3589,R12.7,3501,R790,21.2,157.9,170.2,R4.0,36.1,L7.2,L2.5,-2.2,22.1
3 Hybrid,6,90.8,R0.1,18.7,1971,R6.5,1958,R223,14.6,120.9,139.4,R3.4,30.8,L1.7,R0.5,0.5,24.7
3 Hybrid,7,101.5,L4.5,18.3,5024,R18.0,4777,R1556,21.5,140.1,147.8,R6.7,39.3,L9.4,L3.2,-3.9,25.5
,Average,100.7,L1.3,17.1,4599,R17.1,4326,R1472,19.0,136.7,147.4,R11.4,35.9,L4.3,L0.7,-1.6,17.4
,Deviation,4.0,2.4,1.9,1504,6.6,1304,911.6,4.1,18.8,17.9,9.3,4.1,3.3,2.3,1.9,10.3
6 Iron,0,85.3,L2.0,19.1,2276,R14.8,2200,R581,13.1,108.0,126.1,R2.9,30.2,L5.6,L1.1,2.1,24.8
6 Iron,1,96.2,L6.9,15.4,3636,L36.1,2936,L2144,12.3,117.9,136.4,L32.0,28.0,R5.6,L10.0,-0.7,20.8
6 Iron,2,103.5,L3.6,18.6,3768,R1.7,3766,R114,22.8,149.0,158.9,L7.0,38.8,L4.5,L3.4,-0.6,25.0
6 Iron,3,101.8,L5.0,17.2,3966,L19.7,3735,L1335,19.1,141.0,152.7,L27.6,35.7,L0.1,L6.2,0.1,23.0
6 Iron,4,83.8,L3.3,18.4,2329,L16.4,2234,L659,11.9,103.0,122.2,L11.8,28.7,R3.7,L5.1,1.3,24.1
6 Iron,5,104.2,L3.8,18.3,3441,R0.4,3441,R24,22.5,151.1,162.1,L8.7,38.0,L4.1,L3.7,-1.3,24.8
6 Iron,6,85.3,L4.7,17.5,2633,L1.0,2633,L44,12.0,106.4,124.7,L8.3,28.7,L4.1,L4.8,0.7,23.1
